-0.4571288228034973,4.634538173675537,-0.030177585780620575,1.3507533073425293,0.8941253423690796,-0.5862237811088562,0.2372564971446991,-0.16467534005641937,1.3356897830963135,1.1192851066589355,-0.7814290523529053,1.0771410465240479,0.04323821887373924,-1.8613920211791992,2.920738458633423,0.16388453543186188
-0.4309527575969696,4.418332576751709,0.042550403624773026,1.2372368574142456,0.869772732257843,-0.5016176700592041,0.22497987747192383,-0.13567468523979187,1.2503083944320679,1.082721471786499,-0.7983171343803406,1.0804319381713867,-0.005158381070941687,-1.7441710233688354,2.7496132850646973,0.11181706935167313
-0.41468772292137146,4.266599178314209,0.07800073176622391,1.231539011001587,0.8379966020584106,-0.5108926892280579,0.19345533847808838,-0.15333545207977295,1.1604501008987427,1.0773122310638428,-0.8567258715629578,1.0651397705078125,0.0026606067549437284,-1.6425660848617554,2.6914758682250977,0.0992744192481041
-0.3617226183414459,4.156962871551514,0.06780250370502472,1.1537505388259888,0.7909553647041321,-0.48254066705703735,0.16883724927902222,-0.09257598221302032,1.167056918144226,1.016819953918457,-0.7990859150886536,0.9777374863624573,0.02361712045967579,-1.59075129032135,2.616008758544922,0.08460508286952972
-0.4087434411048889,4.220516204833984,0.0792163833975792,1.1670187711715698,0.7880953550338745,-0.4729098975658417,0.14670208096504211,-0.03749564290046692,1.1993016004562378,0.9328159689903259,-0.7543423175811768,0.9573265910148621,-0.07657420635223389,-1.6257075071334839,2.615933656692505,0.06186004355549812
-0.4158737063407898,4.251769065856934,0.07409510761499405,1.185516595840454,0.8367633819580078,-0.48436200618743896,0.1165270209312439,-0.12432859092950821,1.1813989877700806,0.9804059267044067,-0.7515589594841003,1.0236061811447144,-0.0787762925028801,-1.5864086151123047,2.6309659481048584,0.03356357291340828
-0.47981247305870056,4.3311991691589355,0.01567085273563862,1.2040303945541382,0.8922899961471558,-0.4382305443286896,0.12202814966440201,-0.12503941357135773,1.2141493558883667,0.9813483953475952,-0.7318699955940247,1.0783530473709106,-0.05852348357439041,-1.6171938180923462,2.7855124473571777,0.03348466008901596
-0.36713340878486633,4.278384208679199,0.04757244512438774,1.227658987045288,0.952351450920105,-0.38593727350234985,0.16613087058067322,-0.12379837036132812,1.1612619161605835,0.9901464581489563,-0.7794358134269714,1.1201626062393188,-0.019245024770498276,-1.588947057723999,2.7550852298736572,0.03675943613052368
-0.5408327579498291,4.720602035522461,-0.00234612706117332,1.3374887704849243,0.9601519703865051,-0.3745836913585663,0.03432926908135414,-0.0704478770494461,1.4565235376358032,1.135934591293335,-0.7855370044708252,1.1402794122695923,-0.17504997551441193,-1.7939646244049072,3.0154190063476562,0.0076550948433578014
-0.47273048758506775,4.745255947113037,-0.00657607801258564,1.375258445739746,1.0110775232315063,-0.3247382342815399,0.08104163408279419,-0.05972769111394882,1.389204502105713,1.0790166854858398,-0.7588714361190796,1.2027015686035156,-0.14568977057933807,-1.8200807571411133,3.00785231590271,0.0031579877249896526
-0.46981415152549744,4.664968490600586,0.007511349394917488,1.3631161451339722,1.018505573272705,-0.2968156635761261,0.1409536451101303,-0.08676790446043015,1.4724218845367432,0.9934279322624207,-0.7393389344215393,1.1176196336746216,-0.13466358184814453,-1.7683870792388916,2.982017993927002,-0.02233319915831089
-0.383879154920578,4.427599906921387,-0.005233672447502613,1.2416088581085205,0.9290066361427307,-0.36047208309173584,0.2449563592672348,-0.07411922514438629,1.3160526752471924,1.0066673755645752,-0.7999003529548645,1.041808843612671,-0.012168986722826958,-1.6594078540802002,2.729825735092163,-0.06505712866783142
-0.4388744533061981,4.551101207733154,-0.05697467923164368,1.3204491138458252,0.9423636794090271,-0.4194208085536957,0.1692916303873062,-0.09401075541973114,1.322224497795105,1.06637704372406,-0.8490333557128906,1.1100832223892212,-0.09561033546924591,-1.7285205125808716,2.8172683715820312,0.037392836064100266
