-0.8178243637084961,6.33036470413208,-0.3578803539276123,2.368314504623413,1.035019040107727,-0.5186322927474976,-0.3102726340293884,-0.17370928823947906,2.040954351425171,1.8900166749954224,-0.9015805125236511,1.8183923959732056,-0.34911906719207764,-2.68037748336792,4.298727989196777,0.34058183431625366
-0.75779128074646,6.1712117195129395,-0.3012533485889435,2.285764455795288,1.0029698610305786,-0.5364365577697754,-0.25469255447387695,-0.18454034626483917,2.008148193359375,1.8142900466918945,-0.9006001949310303,1.742565393447876,-0.24937087297439575,-2.624657392501831,4.176783084869385,0.28790906071662903
-0.6089982390403748,5.534470081329346,-0.14838984608650208,1.9235647916793823,0.9063420295715332,-0.5181704163551331,0.01483476348221302,-0.20546717941761017,1.7195101976394653,1.5215215682983398,-0.9084477424621582,1.3989248275756836,-0.14783279597759247,-2.308971405029297,3.623215913772583,0.21706032752990723
-0.5264521837234497,5.147738456726074,-0.06426318734884262,1.7449066638946533,0.9123255610466003,-0.49853581190109253,0.1125602275133133,-0.21211878955364227,1.5813864469528198,1.373671293258667,-0.890251874923706,1.1989492177963257,-0.1313062310218811,-2.115334987640381,3.295552968978882,0.23272672295570374
-0.4941498935222626,4.879769325256348,-0.04380342736840248,1.5972092151641846,0.8779670000076294,-0.49320927262306213,0.15136486291885376,-0.20870521664619446,1.44008207321167,1.317649245262146,-0.8987590074539185,1.1227279901504517,0.00857853889465332,-1.9794011116027832,3.056840658187866,0.19206450879573822
-0.45824626088142395,4.845853805541992,-0.039334144443273544,1.530469536781311,0.9464091062545776,-0.47746849060058594,0.14106497168540955,-0.1496104896068573,1.4485394954681396,1.262335181236267,-0.8546316623687744,1.1128511428833008,-0.0071776192635297775,-1.9860831499099731,3.0554661750793457,0.12390729039907455
-0.49595001339912415,4.912781238555908,-0.037111300975084305,1.5848305225372314,1.014826774597168,-0.47059646248817444,0.11800013482570648,-0.13363806903362274,1.471683144569397,1.2589476108551025,-0.830432116985321,1.1789251565933228,-0.0661025419831276,-2.033106565475464,3.0873160362243652,0.10696244239807129
-0.4835251271724701,4.895668029785156,-0.017468556761741638,1.5555081367492676,0.9590814709663391,-0.40958884358406067,0.10889483243227005,-0.11491068452596664,1.4680315256118774,1.2644697427749634,-0.8279511332511902,1.1808313131332397,-0.004259496461600065,-1.9578773975372314,3.0777792930603027,0.10657471418380737
-0.4283868670463562,4.897479057312012,-0.08305274695158005,1.5783131122589111,0.9739137291908264,-0.4027385413646698,0.14481203258037567,-0.1902795135974884,1.4982303380966187,1.243077278137207,-0.8280109763145447,1.20688796043396,0.020086707547307014,-1.9508355855941772,3.042146682739258,0.09945099800825119
-0.3582170605659485,4.7336649894714355,-0.07070416212081909,1.5350542068481445,0.9779353141784668,-0.4199630320072174,0.18698938190937042,-0.2341533899307251,1.391675591468811,1.1826289892196655,-0.8155528903007507,1.1848760843276978,0.031445007771253586,-1.8645788431167603,2.988186836242676,0.08579004555940628
-0.37318968772888184,4.681276798248291,-0.07475537061691284,1.528207540512085,0.9181110262870789,-0.47008955478668213,0.20426210761070251,-0.21119697391986847,1.3425711393356323,1.1814253330230713,-0.8352838754653931,1.1380468606948853,0.10032577067613602,-1.8382346630096436,2.9716572761535645,0.13691289722919464
-0.3562697172164917,4.7024335861206055,-0.05209502577781677,1.494673252105713,0.9069241285324097,-0.49744492769241333,0.1948414444923401,-0.17848321795463562,1.3474637269973755,1.2110909223556519,-0.8238984942436218,1.1072489023208618,0.056770164519548416,-1.9133961200714111,2.9708032608032227,0.09643062204122543
-0.44766736030578613,4.838747978210449,-0.029652679339051247,1.5985147953033447,0.9064154028892517,-0.44907093048095703,0.11938289552927017,-0.1890132874250412,1.4014499187469482,1.2066537141799927,-0.8803722262382507,1.1938799619674683,-0.03166625648736954,-1.9766898155212402,3.0716822147369385,0.09452927857637405
-0.4110240638256073,4.8299384117126465,-0.11718390882015228,1.549628496170044,0.9102433919906616,-0.4238385260105133,0.15774190425872803,-0.12541218101978302,1.418794870376587,1.227044701576233,-0.8412588834762573,1.1743278503417969,0.01628967560827732,-1.969610571861267,3.0847811698913574,0.08377474546432495
-0.4559548795223236,4.811506271362305,-0.10091807693243027,1.515234112739563,0.9357579946517944,-0.4530905783176422,0.09538321942090988,-0.18773220479488373,1.3621904850006104,1.229352355003357,-0.8755594491958618,1.2055473327636719,-0.05446140095591545,-1.9118248224258423,3.011085033416748,0.18319272994995117
